Edge TPU Compiler version 14.1.317412892
Input: model.tflite
Output: model_edgetpu.tflite

Operator                       Count      Status

LOGISTIC                       1          Mapped to Edge TPU
FULLY_CONNECTED                1          Mapped to Edge TPU
DEPTHWISE_CONV_2D              17         Mapped to Edge TPU
QUANTIZE                       2          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
MEAN                           1          Mapped to Edge TPU
CONV_2D                        35         Mapped to Edge TPU
ADD                            11         Mapped to Edge TPU
PAD                            5          Mapped to Edge TPU
